Gene,Cancer,KEY,Function,Decision,Tissue Frequency,Pancan Frequency,Ensembl Gene ID
ABL1,PANCAN,ABL1_PANCAN,,rescued,,1.17%,ENSG00000097007
ACVR1,UCEC,ACVR1_UCEC,oncogene,official,5.30%,0.75%,ENSG00000115170
ACVR1B,PANCAN,ACVR1B_PANCAN,possible tsg,official,,1.09%,ENSG00000135503
ACVR2A,COADREAD,ACVR2A_COADREAD,tsg,official,2.85%,1.40%,ENSG00000121989
ACVR2A,LIHC,ACVR2A_LIHC,possible tsg,official,3.11%,1.40%,ENSG00000121989
ACVR2A,PANCAN,ACVR2A_PANCAN,possible tsg,official,,1.40%,ENSG00000121989
AJUBA,PANCAN,AJUBA_PANCAN,tsg,official,,0.90%,ENSG00000129474
AJUBA,HNSC,AJUBA_HNSC,tsg,official,6.37%,0.90%,ENSG00000129474
AKT1,CESC,AKT1_CESC,oncogene,official,2.55%,1.01%,ENSG00000142208
AKT1,PRAD,AKT1_PRAD,oncogene,official,0.63%,1.01%,ENSG00000142208
AKT1,PANCAN,AKT1_PANCAN,oncogene,official,,1.01%,ENSG00000142208
AKT1,THCA,AKT1_THCA,oncogene,official,1.02%,1.01%,ENSG00000142208
AKT1,UCEC,AKT1_UCEC,oncogene,official,3.54%,1.01%,ENSG00000142208
AKT1,BRCA,AKT1_BRCA,oncogene,official,3.21%,1.01%,ENSG00000142208
ALB,LIHC,ALB_LIHC,possible tsg,official,13.56%,1.66%,ENSG00000163631
ALK,PANCAN,ALK_PANCAN,,rescued,,2.43%,ENSG00000171094
AMER1,PANCAN,AMER1_PANCAN,possible tsg,official,,2.74%,ENSG00000184675
AMER1,COADREAD,AMER1_COADREAD,possible tsg,official,11.71%,2.74%,ENSG00000184675
APC,PRAD,APC_PRAD,tsg,official,2.10%,5.87%,ENSG00000134982
APC,PANCAN,APC_PANCAN,tsg,official,,5.87%,ENSG00000134982
APC,STAD,APC_STAD,tsg,official,8.96%,5.87%,ENSG00000134982
APC,COADREAD,APC_COADREAD,tsg,official,81.96%,5.87%,ENSG00000134982
APOB,LIHC,APOB_LIHC,possible tsg,official,10.17%,8.08%,ENSG00000084674
AR,PANCAN,AR_PANCAN,,rescued,,1.46%,ENSG00000169083
ARAF,PANCAN,ARAF_PANCAN,,rescued,,0.79%,ENSG00000078061
ARHGAP35,LUSC,ARHGAP35_LUSC,tsg,official,6.03%,2.58%,ENSG00000160007
ARHGAP35,PANCAN,ARHGAP35_PANCAN,tsg,official,,2.58%,ENSG00000160007
ARHGAP35,UCEC,ARHGAP35_UCEC,tsg,official,13.89%,2.58%,ENSG00000160007
ARID1A,ESCA,ARID1A_ESCA,tsg,official,6.98%,6.69%,ENSG00000117713
ARID1A,LUAD,ARID1A_LUAD,tsg,official,4.64%,6.69%,ENSG00000117713
ARID1A,LUSC,ARID1A_LUSC,tsg,official,7.33%,6.69%,ENSG00000117713
ARID1A,UCS,ARID1A_UCS,tsg,official,9.09%,6.69%,ENSG00000117713
ARID1A,CHOL,ARID1A_CHOL,,official,11.76%,6.69%,ENSG00000117713
ARID1A,COADREAD,ARID1A_COADREAD,possible oncogene,official,5.06%,6.69%,ENSG00000117713
ARID1A,CESC,ARID1A_CESC,tsg,official,5.84%,6.69%,ENSG00000117713
ARID1A,LGG,ARID1A_LGG,possible tsg,official,3.92%,6.69%,ENSG00000117713
ARID1A,PAAD,ARID1A_PAAD,tsg,official,5.16%,6.69%,ENSG00000117713
ARID1A,BLCA,ARID1A_BLCA,tsg,official,25.91%,6.69%,ENSG00000117713
ARID1A,BRCA,ARID1A_BRCA,tsg,official,3.34%,6.69%,ENSG00000117713
ARID1A,LIHC,ARID1A_LIHC,tsg,official,9.04%,6.69%,ENSG00000117713
ARID1A,PANCAN,ARID1A_PANCAN,tsg,official,,6.69%,ENSG00000117713
ARID1A,UCEC,ARID1A_UCEC,tsg,official,39.65%,6.69%,ENSG00000117713
ARID1A,STAD,ARID1A_STAD,tsg,official,15.41%,6.69%,ENSG00000117713
ARID2,HNSC,ARID2_HNSC,possible tsg,official,3.78%,3.16%,ENSG00000189079
ARID2,LGG,ARID2_LGG,possible tsg,official,1.96%,3.16%,ENSG00000189079
ARID2,STAD,ARID2_STAD,possible tsg,official,5.32%,3.16%,ENSG00000189079
ARID2,LIHC,ARID2_LIHC,tsg,official,5.65%,3.16%,ENSG00000189079
ARID2,PANCAN,ARID2_PANCAN,tsg,official,,3.16%,ENSG00000189079
ARID2,SKCM,ARID2_SKCM,tsg,official,12.09%,3.16%,ENSG00000189079
ARID5B,UCEC,ARID5B_UCEC,possible tsg,official,12.12%,1.72%,ENSG00000150347
ASXL1,PANCAN,ASXL1_PANCAN,possible tsg,official,,2.10%,ENSG00000171456
ASXL1,LAML,ASXL1_LAML,tsg,official,4.32%,2.10%,ENSG00000171456
ASXL2,PANCAN,ASXL2_PANCAN,possible tsg,official,,1.85%,ENSG00000143970
ASXL2,BLCA,ASXL2_BLCA,possible tsg,official,7.51%,1.85%,ENSG00000143970
ATF7IP,UCEC,ATF7IP_UCEC,possible tsg,official,4.80%,1.75%,ENSG00000171681
ATF7IP,PANCAN,ATF7IP_PANCAN,tsg,official,,1.75%,ENSG00000171681
ATM,UCEC,ATM_UCEC,tsg,official,10.35%,4.12%,ENSG00000149311
ATM,BLCA,ATM_BLCA,possible tsg,official,13.47%,4.12%,ENSG00000149311
ATM,PANCAN,ATM_PANCAN,tsg,official,,4.12%,ENSG00000149311
ATM,LUAD,ATM_LUAD,tsg,official,7.89%,4.12%,ENSG00000149311
ATM,KIRC,ATM_KIRC,tsg,official,4.08%,4.12%,ENSG00000149311
ATR,PANCAN,ATR_PANCAN,possible tsg,official,,2.81%,ENSG00000175054
ATR,UCEC,ATR_UCEC,possible tsg,official,4.80%,2.81%,ENSG00000175054
ATRX,ACC,ATRX_ACC,possible tsg,official,4.44%,5.69%,ENSG00000085224
ATRX,GBM,ATRX_GBM,tsg,official,7.40%,5.69%,ENSG00000085224
ATRX,PANCAN,ATRX_PANCAN,tsg,official,,5.69%,ENSG00000085224
ATRX,SARC,ATRX_SARC,tsg,official,16.67%,5.69%,ENSG00000085224
ATRX,LGG,ATRX_LGG,tsg,official,38.24%,5.69%,ENSG00000085224
ATXN3,PANCAN,ATXN3_PANCAN,possible tsg,official,,0.40%,ENSG00000066427
AXIN1,PANCAN,AXIN1_PANCAN,tsg,official,,1.41%,ENSG00000103126
AXIN1,LIHC,AXIN1_LIHC,tsg,official,7.63%,1.41%,ENSG00000103126
AXIN2,PANCAN,AXIN2_PANCAN,possible tsg,rescued,,1.27%,ENSG00000168646
B2M,PANCAN,B2M_PANCAN,possible tsg,official,,0.91%,ENSG00000166710
B2M,DLBC,B2M_DLBC,possible tsg,official,24.32%,0.91%,ENSG00000166710
BAP1,KIRP,BAP1_KIRP,possible tsg,official,5.09%,2.14%,ENSG00000163930
BAP1,PANCAN,BAP1_PANCAN,tsg,official,,2.14%,ENSG00000163930
BAP1,CHOL,BAP1_CHOL,tsg,official,17.65%,2.14%,ENSG00000163930
BAP1,LIHC,BAP1_LIHC,tsg,official,5.93%,2.14%,ENSG00000163930
BAP1,UVM,BAP1_UVM,tsg,official,16.25%,2.14%,ENSG00000163930
BAP1,MESO,BAP1_MESO,tsg,official,22.22%,2.14%,ENSG00000163930
BAP1,KIRC,BAP1_KIRC,tsg,official,10.60%,2.14%,ENSG00000163930
BCL2,PANCAN,BCL2_PANCAN,,rescued,,0.40%,ENSG00000171791
BCL2L11,UCS,BCL2L11_UCS,,official,3.64%,0.54%,ENSG00000153094
BCOR,UCEC,BCOR_UCEC,possible oncogene,official,11.11%,2.65%,ENSG00000183337
BCOR,STAD,BCOR_STAD,tsg,official,5.60%,2.65%,ENSG00000183337
BCOR,PANCAN,BCOR_PANCAN,tsg,official,,2.65%,ENSG00000183337
BRAF,PRAD,BRAF_PRAD,possible oncogene,official,1.26%,7.10%,ENSG00000157764
BRAF,GBM,BRAF_GBM,oncogene,official,1.93%,7.10%,ENSG00000157764
BRAF,COADREAD,BRAF_COADREAD,oncogene,official,5.06%,7.10%,ENSG00000157764
BRAF,PANCAN,BRAF_PANCAN,oncogene,official,,7.10%,ENSG00000157764
BRAF,LUAD,BRAF_LUAD,oncogene,official,7.19%,7.10%,ENSG00000157764
BRAF,SKCM,BRAF_SKCM,oncogene,official,52.13%,7.10%,ENSG00000157764
BRAF,THCA,BRAF_THCA,oncogene,official,59.15%,7.10%,ENSG00000157764
BRCA1,OV,BRCA1_OV,possible tsg,official,4.41%,2.05%,ENSG00000012048
BRCA1,PANCAN,BRCA1_PANCAN,tsg,official,,2.05%,ENSG00000012048
BRCA1,BRCA,BRCA1_BRCA,tsg,official,3.08%,2.05%,ENSG00000012048
BRCA2,PANCAN,BRCA2_PANCAN,possible tsg,official,,3.27%,ENSG00000139618
BRD7,LIHC,BRD7_LIHC,tsg,official,3.11%,0.85%,ENSG00000166164
BRD7,PANCAN,BRD7_PANCAN,tsg,official,,0.85%,ENSG00000166164
BRD7,SKCM,BRD7_SKCM,tsg,official,2.84%,0.85%,ENSG00000166164
